ID;T�tulo da Tarefa;Status;M�dulo;Nota;Mudan�a associada ID ID;Informa��es de rollback - (Caso n�o haja informe o motivo - Evite usar 'n�o se aplica')
TASK-63494;Execu��o script de banco de dados;Completed;changes;Executar o script de banco de dados em anexo na GMUD conforme abaixo. Arquivo: Script.sql Tecnologia: Sql Server Banco: CRK_REN Nome servidor: SWAP3974 / SP75;CHN-13158;"Realizar o rollback executando o script de banco de dados em anexo na GMUD
Arquivo: Scripty_Rollback.sql
Tecnologia: Sql Server
Banco: CRK_REN
Nome servidor: SWAP3974 / SP75"
TASK-63495;Pull Request CNFG;Completed;changes;Precisamos aprovar o CNFG em produ��o para execu��o da pipeline: https://dev.azure.com/banco-bmg/cnfg/_git/cnfg-config-server-prd/pullrequest/138378;CHN-13159;Pull request para cnfg n�o possui rollback
TASK-63497;Secret Manager PRD - aws-bmg-cartoes-prd;Completed;changes;Verificar chave no secret manager, caso n�o existe ser� necess�rio criar. Chave:� Credentials:Apis:Cdtp004:LoginWs� Credentials:Apis:Cdtp004:SenhaWs;CHN-13159;N�o possui funcionalidade de rollback para esta tarefa
TASK-63500;Deploy cep047-bmg.card.pagamentoproposta - 177849;Completed;changes;Deploy do svc [cep047-bmg.card.pagamentoproposta] Service ID: [177849] - Mudan�a [13160];CHN-13160;Deploy cep047 via dev.azure
TASK-63502;Deploy gpar-cadastro-lojas-parceiras-api - 94090;Completed;changes;Deploy do svc [gpar-cadastro-lojas-parceiras-api] Service ID: [94090] - Mudan�a [13161];CHN-13161;"retornar para vers�o anterior
"
TASK-63503;Deploy ceat-gerenciamento-cartao-front - 140868;Completed;changes;Deploy do svc [ceat-gerenciamento-cartao-front] Service ID: [140868] - Mudan�a [13161];CHN-13161;"retornar para vers�o anterior
"
TASK-63504;Deploy ceat-cadastro-cliente-front - 167761;Completed;changes;Deploy do svc [ceat-cadastro-cliente-front] Service ID: [167761] - Mudan�a [13161];CHN-13161;"retornar para vers�o anterior
"
TASK-63506;Deploy ceat-visao-360-front - 202412;Completed;changes;Deploy do svc [ceat-visao-360-front] Service ID: [202412] - Mudan�a [13161];CHN-13161;"retornar para vers�o anterior
"
TASK-63507;Deploy ceat-loja-360-front - 301237;Completed;changes;Deploy do svc [ceat-loja-360-front] Service ID: [301237] - Mudan�a [13161];CHN-13161;"retornar para vers�o anterior
"
TASK-63508;Deploy ceat-seguro-360-front - 301239;Completed;changes;Deploy do svc [ceat-seguro-360-front] Service ID: [301239] - Mudan�a [13161];CHN-13161;"retornar para vers�o anterior
"
TASK-63509;Deploy ceat-investimentos-360-front - 325600;Completed;changes;Deploy do svc [ceat-investimentos-360-front] Service ID: [325600] - Mudan�a [13161];CHN-13161;"retornar para vers�o anterior
"
TASK-63510;Deploy ceat-conta-corrente-360-front - 413105;Completed;changes;Deploy do svc [ceat-conta-corrente-360-front] Service ID: [413105] - Mudan�a [13161];CHN-13161;"Retornar para a vers�o anterior
"
TASK-63511;Acesso remoto (mstsc) com o login local �sapservice� ;Completed;changes;Server Windows: � 172.28.2.71 / SWAP3637 User Windows local: �sapservice  � ( A senha desse usu�rio � de conhecimento da equipe de Infra BMG ).;CHN-13162;N�o se aplica
TASK-63516;Banco de Dados - Apoio no Ajuste da vers�o;Completed;changes;;CHN-13163;Voltar o backup do banco de dados
TASK-63527;Deploy emct-gestao-estoque-cartao-loja-api - 541916;Completed;changes;Deploy do svc [emct-gestao-estoque-cartao-loja-api] Service ID: [541916] - Mudan�a [13159];CHN-13159;Voltar vers�o na pipeline 1.0.0.2
TASK-63528;Deploy ceat-visao-360-bff - 202411;Completed;changes;Deploy do svc [ceat-visao-360-bff] Service ID: [202411] - Mudan�a [13161];CHN-13161;"retornar para vers�o anterior
"
TASK-63530;Exposi��o de rota no gateway - CENTRAL ATENDIMENTO;Completed;changes;EXPOR TODAS AS ROTAS DA APLICA��O DESTINO NO SENSEDIA, PARA CONSUMO DE APLICA��O EXTERNA. A publica��o deve ser atribuida para o client_id do projeto vis�o 360 - Omnichannel.� *Caso n�o exista o client_id, deve ser criado um novo para associa��o APP: ceat-atendimento-cartoes-bff Swagger: � https://ceat-atedimento-cartoes-bff.cloudbmg.app.br/swagger/index.html PATH: https://api-partners-hml.bancobmg.com.br/central-atendimento/v1/ � Tipo grant_type =password;CHN-13161;"Retornar para vers�o anterior gtw
"
TASK-63531;Exposi��o de rota no gateway - CART�ES;Completed;changes;EXPOR TODAS AS ROTAS DA APLICA��O DESTINO NO SENSEDIA, PARA CONSUMO DE APLICA��O EXTERNA. A publica��o deve ser atribuida para o client_id do projeto vis�o 360 - Omnichannel.� *Caso n�o exista o client_id, deve ser criado um novo para associa��o APP: ceat-atendimento-cartoes-bff Swagger: � https://ceat-atedimento-cartoes-bff.cloudbmg.app.br/swagger/index.html PATH: https://api-partners-hml.bancobmg.com.br/atendimento-cartoes/v1/ � Tipo grant_type =password;CHN-13161;"Retornar para vers�o anterior do gateway
"
TASK-63532;Exposi��o de rota no gateway - VIS�O 360;Completed;changes;EXPOR TODAS AS ROTAS DA APLICA��O DESTINO NO SENSEDIA, PARA CONSUMO DE APLICA��O EXTERNA. A publica��o deve ser atribuida para o client_id do projeto vis�o 360 - Omnichannel.� *Caso n�o exista o client_id, deve ser criado um novo para associa��o APP: ceat-visao-360-bff Swagger: � https://ceat-visao-360-bff.cloudbmg.app.br/swagger/index.html PATH: https://api-partners-hml.bancobmg.com.br/atendimento-visao-360/v1/ � Tipo grant_type =password;CHN-13161;"retornar vers�o anterior gtw sensedia
"
TASK-63533;Revoga��o de Acesso Global (Everyone) no fliserver BMG05-NAS;Completed;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-13164;O Fernando Olegario fara o fechamento do FileServer BMG05, caso algum compratilhamento apresente algum problema, o mesmo retorna as configura��es anterior.
TASK-63534;Exposi��o de rota no gateway - LOJAS;Completed;changes;EXPOR TODAS AS ROTAS DA APLICA��O DESTINO NO SENSEDIA, PARA CONSUMO DE APLICA��O EXTERNA. A publica��o deve ser atribuida para o client_id do projeto vis�o 360 - Omnichannel.� *Caso n�o exista o client_id, deve ser criado um novo para associa��o APP: ceat-loja-360-bff Swagger: � https://ceat-loja-360-bff-hml.cloudbmg.app.br/swagger/index.html PATH:� https://api-partners-hml.bancobmg.com.br/lojas-360/v1 Tipo grant_type =password;CHN-13161;"retornar para vers�o anterior sensedia
"
TASK-63535;Exposi��o de rota no gateway - INVESTIMENTOS;Completed;changes;EXPOR TODAS AS ROTAS DA APLICA��O DESTINO NO SENSEDIA, PARA CONSUMO DE APLICA��O EXTERNA. A publica��o deve ser atribuida para o client_id do projeto vis�o 360 - Omnichannel.� *Caso n�o exista o client_id, deve ser criado um novo para associa��o APP: ceat-investimentos-360-bff Swagger: � https://ceat-investimentos-360-bff.cloudbmg.app.br/swagger/index.html https://api-partners-hml.bancobmg.com.br PATH: /investimentos-360/v1 Tipo grant_type =password;CHN-13161;"voltar para vers�o anterior sensedia
"
TASK-63537;Deploy dpp041-bmg.corporativo.dpp_banco_pagador - 210119;Completed;changes;Deploy do svc [dpp041-bmg.corporativo.dpp_banco_pagador] Service ID: [210119] - Mudan�a [13165];CHN-13165;"Voltar a vers�o da pipeline para vers�o abaixo:
1.6.0.0"
TASK-63538;Secret manager - CEAT;Completed;changes;"conta : aws-plataforma-multicanais-prd segredo : ceat-prd Cadastrar novas chaves;� Credentials:Gateway:ClientId Credentials:Gateway:SecretId

 Credentials:FaceTec:DeviceKeyIdentifier Credentials:FaceTec:PublicFaceScanEncryptionKey Credentials:FaceTec:ProductionKeyText";CHN-13161;"Retirar as chaves cadastradas
"
TASK-63559;Deploy acps-cliente-mobile-bff - 89731;Open;changes;Deploy do svc [acps-cliente-mobile-bff] Service ID: [89731] - Mudan�a [13167];CHN-13167;Executar rollback automatizado via pipeline
TASK-63567;Deploy cgp005-bmg.consig.webapi - 291976;Completed;changes;Deploy do svc [cgp005-bmg.consig.webapi] Service ID: [291976] - Mudan�a [13168];CHN-13168;inf rollback
TASK-63710;CNFG - Form;Completed;changes;Aprovar pipeline.;CHN-13168;Voltar vers�o cnfg.
TASK-63711;Executar cUrl em api gcom-termo-gestao;Completed;changes;Os cUrls ser�o fornecidos durante a mudan�a.;CHN-13168;n/a
TASK-63712;Rollout form-formalizacao-api;Completed;changes;Rollout form-formalizacao-api;CHN-13168;n/a
TASK-63723;Compila��o da procedure P_EM_SelecaoParcelaCessao;Completed;changes;Compila��o da procedure P_EM_SelecaoParcelaCessao no SYBBH01, banco EM.;CHN-13169;Voltar com a vers�o atual de produ��o.
TASK-63725;Tarefa Redes;Completed;changes;Aplicar configura��es no Balanceador F5;CHN-13170;"Remover os Servidores swap1985 e swap1986 no Pool da EMP050
Deletar os VS HTTP das urls abaixo:

emp022.bancobmg.com.br
emp054.bancobmg.com.br
cep005.bancobmg.com.br
cep025.bancobmg.com.br
cep030.bancobmg.com.br
cep040.bancobmg.com.br
cep045.bancobmg.com.br
cep055.bancobmg.com.br
bcp006.bancobmg.com.br
bcp035.bancobmg.com.br
bcp036.bancobmg.com.br
bcp044.bancobmg.com.br
abp001.bancobmg.com.br
abp002.bancobmg.com.br
abp005.bancobmg.com.br
abp019.bancobmg.com.br
abp023.bancobmg.com.br
abp025.bancobmg.com.br
abp057.bancobmg.com.br
smp002.bancobmg.com.br"
TASK-63728;Tarefa Infra Web:;Completed;changes;Equalizer a vers�o da EMP050:;CHN-13170;Remover o pacote da EMP050 dos Servidores swap1985 e swap1986.
TASK-63737;Executar o script no banco de dados Oracle;Completed;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback Obs.: Para melhor visualiza��o, anexei o script de execucao no detalhe da mudan�a;CHN-13171;"Banco:   DBPRD16-SCAN
Nome servidor:  SRVDBP16

UPDATE IBP100.IBT004_USU
SET  USU_ACA_MIG= 6
WHERE USU_CPF=4088200632 AND USU_DAT_VIG=TIMESTAMP '9999-12-31 00:00:00.000000';


UPDATE IBP100.IBT012_PRM
SET PRM_VAL_CHR='95,96,97,98,99,112,131,132,133,134,200'
WHERE PRM_SEQ=161 AND PRM_DAT_VIG=TIMESTAMP '9999-12-31 00:00:00.000000';

Commit;"
TASK-63739;Deploy inva-bmg.invest.automacao - 242029;Completed;changes;Deploy do svc [inva-bmg.invest.automacao] Service ID: [242029] - Mudan�a [12747];CHN-12747;Republicar a ultima vers�o est�vel de produ��o.
TASK-63747;Altera��o de Header no IIS;Completed;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-13172;"Remover as configura��es que foram criadas durante a execu��o da tarefa de implementa��o.

Efetuar recycle nos pools da aplica��o."
TASK-63751;Valida��o da tarefa de Execu��o;Completed;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-13173;Por se tratar de um rollback da aplica��o, n�o teria essa atividade.
TASK-63752;Deploy abp023-bmg.corporativo.autoban.abp023 - 333851;Completed;changes;Deploy do svc [abp023-bmg.corporativo.autoban.abp023] Service ID: [333851] - Mudan�a [13173];CHN-13173;Trata-se de um rollback da aplica��o para vers�o  1.0.0.0
TASK-63753;Executar script cmss;Open;changes;"Executar script cmss TECNOLOGIA:
Oracle SERVER:�oci-exa-inf-prd2.bancobmg.com.br BASE
DE DADOS :�conrdb_BMGAPOIOP.paas.oracle.com DATABASE:
CMSS SCRIPT: CriacaoCamposProcessamentoAlfandega.sql";CHN-13174;N�O SE APLICA
TASK-63757;Deploy cmss-wrapper-alfandega-seguro-service - 89415;Open;changes;Deploy do svc [cmss-wrapper-alfandega-seguro-service] Service ID: [89415] - Mudan�a [13174] Aplica��o: cmss-wrapper-alfandega-seguro-service PIPELINE:� Vers�o: 1.0.6.3 Rollback Vers�o: 1.0.6.0 Motivo:� A juste de l�gica de busca de registros, inclus�o de sequenciais de alfandega e atualiza��o de contratos de processamento.;CHN-13174;1.0.6.0
TASK-63762;Executar o script no banco de dados Oracle;Completed;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-13175;"DELETE FROM IBP100.IBT001_CFG_CNX WHERE CFGCNX_TIP_CNX = 'ONRS_ACTJ'; 

DELETE FROM IBP100.IBT012_PRM WHERE PRM_SEQ = 702;

DELETE FROM IBP100.IBT001_CFG_CNX WHERE CFGCNX_TIP_CNX = 'PGPB';

DELETE FROM IBP100.IBT012_PRM WHERE PRM_SEQ = 701;

COMMIT;"
TASK-63763;Deploy ibp100-bmg.internetbanking - 390296;Completed;changes;Deploy do svc [ibp100-bmg.internetbanking] Service ID: [390296] - Mudan�a [13175];CHN-13175;inf rollback - https://dev.azure.com/banco-bmg-corp/BMG.InternetBanking/_build/results?buildId=25272&view=results
TASK-63768;Execu��o de scripts;Completed;changes;;CHN-13177;Excluir o registro da vers�o, deixando o da vers�o anterior
TASK-63770;Atualiza��o do artefato;Completed;changes;;CHN-13177;Voltar o artefato da vers�o anterior
TASK-63771;Habilitar a role role_monitoradli;Completed;changes;;CHN-13177;desabilitar as roles para os perfis
TASK-63772;Efetuar carga do 3040;Completed;changes;;CHN-13177;Excluir o arquivo 3040 copiado para o diret�rio
TASK-63776;Catalogar as procedures em anexo na GMUD;Completed;changes;;CHN-13178;"Voltar com as vers�es atuais de produ��o.
"
TASK-63778;Edite o t�tulo da tarefa de Execu��o;Completed;changes;Informa��es de Execu��o Acessar as contas da AWS de PRD, buscar servi�o VPC, endpoints, filtrar por S3 e inserir a nova policy para cada uma da lista. � aws-bmg-apoio-operacoes-prd vpce-01f0fd7a46054789c aws-bmg-conformidade-prd vpce-0680fbfe6647dc887 aws-bmg-infraestrutura-corporativa-prd vpce-0732b1edad7f5659c aws-bmg-infraestrutura-prd vpce-0b2e9a5cb48db74b3 aws-bmg-investimento-prd vpce-0144c75ebdca28219 aws-bmg-renegociacao-prd vpce-01ecdb5e3befb4eb0 aws-bmg-seguros-prd vpce-069e6a5e528872137 aws-bmg-servicos-digitais-prd vpce-0507566368711dce7 aws-bmg-seguranca-prd vpce-006c247e52c9a6716 aws-bmg-devops-prd vpce-00855a347d06152dd aws-bmg-modelagem-analises-prd vpce-03892fb3e845831e2 aws-bmg-modelagem-analises-prd vpce-0a8c7d4b0a7942567 aws-bmg-apoio-desenvolvimento-prd vpce-022fc549345db9a0d aws-bmg-cadastro-prd vpce-0200d4f52f5f982a4 aws-bmg-cartoes-prd vpce-01f56e31e7768d8b0 aws-bmg-cartoes-prd vpce-00d9494bb57e35b36 aws-bmg-conta-bancaria-prd vpce-02b75faf5e22d1ce1 aws-bmg-emprestimo-prd vpce-04bfd63d77a4e7a4a aws-bmg-pagar-liquidar-prd vpce-0702e7f172c835e23 aws-bmg-pix-prd vpce-05867a4332a76263d aws-bmg-plataforma-multicanais-prd vpce-0a069def5ddda8bd4 aws-bmg-vendas-prd vpce-0a4a3c199c67c7b85 Informa��es de Rollback restaurar imediatamente a pol�tica anterior do VPC Endpoint S3 a partir do backup realizado antes da implementa��o;CHN-13179;restaurar imediatamente a pol�tica anterior do VPC Endpoint S3 a partir do backup realizado antes da implementa��o
TASK-63779;Execu��o de script banco de dados;Completed;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-13180;Remover cancelamento da PLC
